****** Start Log Message ******
Web Recorder version : 2024.3.0.528 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	The list is empty
[Traffic Filtering] Filtering 142.250.80.74
[Traffic Filtering] Filtering 142.250.80.106
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 142.250.65.234
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 34.107.243.93
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 35.244.181.201
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.120.208.123
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 34.149.128.2
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.9
[Traffic Filtering] Filtering 23.54.161.35
[Traffic Filtering] Filtering 23.54.161.9
****** Request Header For Transaction With Id 3007 ******
GET /WebTours/index.htm HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=0, i


$$$$$$ Request Header For Transaction With Id 3007 Ended $$$$$$

****** Response Header For Transaction With Id 3007 ******
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 18:35:09 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Sun, 02 Jun 2024 18:31:25 GMT
ETag: "100000003dbcd-16e-619ec6c9cb0f2"
Accept-Ranges: bytes
Content-Length: 366
Keep-Alive: timeout=5, max=100
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 3007 Ended $$$$$$

****** Response Body For Transaction With Id 3007 ******
<HTML>
<HEAD>
<title>Web Tours</title>
<frameset rows = "65,*" border="1" bordercolor="#E0E7F1">
<frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2" marginwidth="2"/>
<frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="noresize" marginheight="2" marginwidth="2" />
</frameset>
</HEAD>
</HTML>


$$$$$$ Response Body For Transaction With Id 3007 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 3007 ****** (Location Flag : tFlagInsertEnd, Location ID : 3007)
	web_url("index.htm",
		"URL=http://192.168.1.182:1080/WebTours/index.htm",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t24.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 3007 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 3010 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3010 Ended $$$$$$

****** Response Header For Transaction With Id 3010 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Sat, 26 Oct 2024 18:52:31 GMT
Age: 85357
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 3010 Ended $$$$$$

****** Response Body For Transaction With Id 3010 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 3010 Ended $$$$$$

[Traffic Filtering] Filtering 142.251.40.195
[Traffic Filtering] Filtering 142.251.40.195
[Traffic Filtering] Filtering 142.251.40.195
[Traffic Filtering] Filtering 142.251.40.195
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 3028 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3028 Ended $$$$$$

****** Response Header For Transaction With Id 3028 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Sun, 27 Oct 2024 13:26:24 GMT
Age: 18524
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 3028 Ended $$$$$$

****** Response Body For Transaction With Id 3028 ******
success

$$$$$$ Response Body For Transaction With Id 3028 Ended $$$$$$

****** Request Header For Transaction With Id 3038 ******
GET /WebTours/header.html HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.182:1080/WebTours/index.htm
Upgrade-Insecure-Requests: 1
Priority: u=4


$$$$$$ Request Header For Transaction With Id 3038 Ended $$$$$$

****** Response Header For Transaction With Id 3038 ******
HTTP/1.1 200 OK
Date: Sun, 27 Oct 2024 18:35:09 GMT
Server: Apache/2.2.21 (Win32)
Last-Modified: Sun, 02 Jun 2024 18:31:25 GMT
ETag: "100000003dbcb-2c6-619ec6c9bfd38"
Accept-Ranges: bytes
Content-Length: 710
Keep-Alive: timeout=5, max=99
Connection: Keep-Alive
Content-Type: text/html


$$$$$$ Response Header For Transaction With Id 3038 Ended $$$$$$

****** Response Body For Transaction With Id 3038 ******
<!DOCTYPE html>
<HTML xmlns="http://www.w3.org/1999/xhtml">
<HEAD></HEAD>
<BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 
		<table width="100%" border="0" cellspacing="0" cellpadding="0">
			<tr>
				<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt="" height="45" width="130" align="absmiddle" border="0"/></td>
				<td align="right"></td>
				<td></td>
			</tr>
		</table>
	</BODY>
</HTML>
$$$$$$ Response Body For Transaction With Id 3038 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/index.htm
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 3007)
	web_add_auto_header("Priority",
		"u=0, i");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 3040 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3040 Ended $$$$$$

****** Request Body For Transaction With Id 3040 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6
$$$$$$ Request Body For Transaction With Id 3040 Ended $$$$$$

****** Response Header For Transaction With Id 3040 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
ETag: "5087FBD3B9CE5B8E8D57EF21317074FE4811148FFA706BEA204B3B36BBA3173C"
Last-Modified: Fri, 25 Oct 2024 08:55:00 UTC
Cache-Control: public, no-transform, must-revalidate, max-age=8494
Expires: Sun, 27 Oct 2024 20:56:42 GMT
Date: Sun, 27 Oct 2024 18:35:08 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3040 Ended $$$$$$

****** Response Body For Transaction With Id 3040 ******
0\x82\x01\xF4
\x01\x00\xA0\x82\x01\xED0\x82\x01\xE9\x06	+\x06\x01\x05\x05\x070\x01\x01\x04\x82\x01\xDA0\x82\x01\xD60\x81\xBF\xA15031\x0B0	\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04
\x13Let's Encrypt1\x0C0
\x06\x03U\x04\x03\x13\x03R11\x18\x0F20241025085500Z0u0s0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04&\xD3\x07\xFE\xB5\xB1X\xC2Z\xEF\x81|K\xC6!v\xB6\x80\x00\x18\x0F20241025085500Z\xA0\x11\x18\x0F20241101085458Z0\x06	*\x86H\x86\xF7\x01\x01\x0B\x05\x00\x03\x82\x01\x01\x00\x9D\x98\xBD\xDD\x8C\x19T\xDC\x8F\xDA\x0B\xCD\x14\x0BIgL\x00\x1D\xF9\x90\x86mXG\xBE\xB8_w^G\xBA\x01\xE4t\x87{d`g\xC7\xD7
\xA4\xAB/\x86\x14\xAB\xCA:\x84\x8El[h\x14y8*\xD9\x0CM\xA0\xDBQE\xC3\x0B\xF5(\xA0\xD5\x8CN\x9C\xB3\x83cM\x12i\xD7\xC8*`\xADb1\x7F\xBE\x0F\x07\x8C\xAF\xB1J\x8B\xC7g3D\x14\xAA\x9C\x18v)\xCEh\xD4}B\x1EX\xEEN\x99[./\xAA&u\x97g\x00\xF4xl5\xB4 \xA29\xC9\xB5gs)\x8F\x80\x9B\x8F\xF6\xD3\x80_\x84\x08w\x8C'\x93\x08\x90\xDC\x168\x03,\xA6\xC8)\x82\x893\x82\xD3\xBC\xC0\x0C\xDD0k\\\x1B\xF1j\xD0i\x02\xDF<\x07\x16\xDB\xFD\x89\xE5\xD7\x16\xEB!\xDF :\x93]\x06\xF6.\xA4#\xCA,y\x18\xF8+\xAC\x84';\xBF\x16\xE4\x0E.\xD9\x00\x95\xC9\x9Ec\x12\\ZR\xEC\x11[\x07\xBC\xF9XwI\x1D\xA3\xF2\xBA\xCF\xFB\xA1\xA4\xDC)\x9402\xAE\x89\x85\x16
$$$$$$ Response Body For Transaction With Id 3040 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 3042 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3042 Ended $$$$$$

****** Request Body For Transaction With Id 3042 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\xAC+h\xD4\x0E\x1D\\N
\xBE\xD89\xB8Y\xDB\x82k
$$$$$$ Request Body For Transaction With Id 3042 Ended $$$$$$

****** Response Header For Transaction With Id 3042 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 27 Oct 2024 18:35:08 GMT
Date: Sun, 27 Oct 2024 18:35:08 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3042 Ended $$$$$$

****** Response Body For Transaction With Id 3042 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3042 Ended $$$$$$

****** Request Header For Transaction With Id 3044 ******
GET /favicon.ico HTTP/1.1
Host: 192.168.1.182:1080
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.182:1080/WebTours/index.htm
Priority: u=6


$$$$$$ Request Header For Transaction With Id 3044 Ended $$$$$$

****** Response Header For Transaction With Id 3044 ******
HTTP/1.1 404 Not Found
Date: Sun, 27 Oct 2024 18:35:09 GMT
Server: Apache/2.2.21 (Win32)
Content-Length: 209
Keep-Alive: timeout=5, max=98
Connection: Keep-Alive
Content-Type: text/html; charset=iso-8859-1


$$$$$$ Response Header For Transaction With Id 3044 Ended $$$$$$

****** Response Body For Transaction With Id 3044 ******
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
<html><head>
<title>404 Not Found</title>
</head><body>
<h1>Not Found</h1>
<p>The requested URL /favicon.ico was not found on this server.</p>
</body></html>

$$$$$$ Response Body For Transaction With Id 3044 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/WebTours/index.htm
	/WebTours/header.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 3048 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3048 Ended $$$$$$

****** Request Body For Transaction With Id 3048 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03g\x1C\xE3=\x8A\x89\x190Y8y|.'\x0B\x94c
$$$$$$ Request Body For Transaction With Id 3048 Ended $$$$$$

****** Response Header For Transaction With Id 3048 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Sun, 27 Oct 2024 18:35:08 GMT
Date: Sun, 27 Oct 2024 18:35:08 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 3048 Ended $$$$$$

****** Response Body For Transaction With Id 3048 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 3048 Ended $$$$$$

[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 3063 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 3063 Ended $$$$$$

****** Response Header For Transaction With Id 3063 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Retry-After, Backoff, Content-Length, Alert, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Sun, 27 Oct 2024 18:20:28 GMT
Age: 881
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 3063 Ended $$$$$$

****** Response Body For Transaction With Id 3063 ******
{"project_name":"Remote Settings PROD","project_version":"19.2.0","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"readonly":true,"explicit_permissions":false,"batch_max_requests":25},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.6.0","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"7.0.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 3063 Ended $$$$$$

[Traffic Filtering] Filtering r11.o.lencr.org
****** Request Header For Transaction With Id 3066 ******
POST / HTTP/1.1
Host: r11.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 3066 Ended $$$$$$

****** Request Body For Transaction With Id 3066 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14\x1AR\xB9\xB4Y\xE4\xC33\x98!~\x86mK\xBD\x8A;\xD6g\xCE\x04\x14\x08\xB9\x11;\xA5\xD0\x85\x18\xB4\xEA\x0F\xA0\xAD\x9F\x86\x1E\x8E\xFC8'\x02\x12\x04\xC7\x8D\xE7\xE4\x9F\x14\xBC~\xB4\x0F<u\xE4\x12\xDF\xC6\xF8
$$$$$$ Request Body For Transaction With Id 3066 Ended $$$$$$

****** Response Header For Transaction With Id 3066 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 504
