****** Start Log Message ******
Web Recorder version : 2024.3.0.528 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers in list:
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
****** Request Header For Transaction With Id 2912 ******
GET / HTTP/1.1
Host: 192.168.1.193:8084
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/png,image/svg+xml,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Priority: u=0, i


$$$$$$ Request Header For Transaction With Id 2912 Ended $$$$$$

****** Response Header For Transaction With Id 2912 ******
HTTP/1.1 200 
Accept-Ranges: bytes
ETag: W/"1156-1670877034000"
Last-Modified: Mon, 12 Dec 2022 20:30:34 GMT
Content-Type: text/html
Content-Length: 1156
Date: Sat, 02 Nov 2024 18:04:24 GMT
Keep-Alive: timeout=20
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2912 Ended $$$$$$

****** Response Body For Transaction With Id 2912 ******
<!--

       Copyright 2010-2022 the original author or authors.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

          https://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

-->
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
    "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">

<head>
  <title>JPetStore Demo</title>
  <link rel="StyleSheet" href="css/jpetstore.css" type="text/css" media="screen"/>
</head>

<body>
<div id="Content">
  <h2>Welcome to JPetStore 6</h2>

  <p><a href="actions/Catalog.action">Enter the Store</a></p>

  <p><sub>Copyright www.mybatis.org </sub></p>

</div>
</body>
</html>

$$$$$$ Response Body For Transaction With Id 2912 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 2912 ****** (Location Flag : tFlagInsertEnd, Location ID : 2912)
	web_url("192.168.1.193:8084",
		"URL=http://192.168.1.193:8084/",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t12.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 2912 Ended $$$$$$

[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 2915 ******
GET /canonical.html HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 2915 Ended $$$$$$

****** Response Header For Transaction With Id 2915 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 90
Via: 1.1 google
Date: Fri, 01 Nov 2024 21:29:01 GMT
Age: 74123
Content-Type: text/html
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 2915 Ended $$$$$$

****** Response Body For Transaction With Id 2915 ******
<meta http-equiv="refresh" content="0;url=https://support.mozilla.org/kb/captive-portal"/>
$$$$$$ Response Body For Transaction With Id 2915 Ended $$$$$$

[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 23.59.251.218
[Traffic Filtering] Filtering 23.59.251.235
[Traffic Filtering] Filtering 23.59.251.219
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering detectportal.firefox.com
****** Request Header For Transaction With Id 2942 ******
GET /success.txt?ipv4 HTTP/1.1
Host: detectportal.firefox.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 2942 Ended $$$$$$

****** Response Header For Transaction With Id 2942 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 8
Via: 1.1 google
Date: Fri, 01 Nov 2024 21:10:16 GMT
Age: 75248
Content-Type: text/plain
Cache-Control: public,must-revalidate,max-age=0,s-maxage=3600


$$$$$$ Response Header For Transaction With Id 2942 Ended $$$$$$

****** Response Body For Transaction With Id 2942 ******
success

$$$$$$ Response Body For Transaction With Id 2942 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 142.250.65.195
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
[Traffic Filtering] Filtering 192.229.211.108
****** Request Header For Transaction With Id 2955 ******
GET /css/jpetstore.css HTTP/1.1
Host: 192.168.1.193:8084
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: text/css,*/*;q=0.1
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.193:8084/
Priority: u=2


$$$$$$ Request Header For Transaction With Id 2955 Ended $$$$$$

****** Response Header For Transaction With Id 2955 ******
HTTP/1.1 200 
Accept-Ranges: bytes
ETag: W/"5973-1670877034000"
Last-Modified: Mon, 12 Dec 2022 20:30:34 GMT
Content-Type: text/css
Content-Length: 5973
Date: Sat, 02 Nov 2024 18:04:24 GMT
Keep-Alive: timeout=20
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2955 Ended $$$$$$

****** Response Body For Transaction With Id 2955 ******
/**
 *    Copyright 2010-2022 the original author or authors.
 *
 *    Licensed under the Apache License, Version 2.0 (the "License");
 *    you may not use this file except in compliance with the License.
 *    You may obtain a copy of the License at
 *
 *       https://www.apache.org/licenses/LICENSE-2.0
 *
 *    Unless required by applicable law or agreed to in writing, software
 *    distributed under the License is distributed on an "AS IS" BASIS,
 *    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 *    See the License for the specific language governing permissions and
 *    limitations under the License.
 */
body {
  margin: 0ex 10ex 0ex 10ex;
  padding: 0ex;
  font-family: helvetica, tahoma, arial, verdana, sans-serif;
  font-size: 2ex;
  color: #333;
  background-color: #444;
}

pre {
  font-family: "Courier New", Courier, monospace;

  font-style: normal;
  background-color: #FFFFFF;
  white-space: pre
}

h1 {
  margin: 1ex 0ex 1ex 0ex;
  padding: 0ex;

  line-height: 3ex;
  font-weight: 900;
  color: #666;
}

h2 {
  margin: 2ex 0ex 1ex 0ex;
  padding: 0ex;

  line-height: 2ex;
  font-weight: 700;
  color: #444;
}

h3 {
  margin: 1ex 0ex 1ex 0ex;
  padding: 0ex;

  line-height: 1.6ex;
  font-weight: 700;
  color: #222;
}

p {
  font-family: helvetica, tahoma, arial, verdana, sans-serif;

  margin: 0ex 0ex 0ex 0ex;
  padding: 2ex;
}

img {
  border: 0;
}

li {
  font-family: helvetica, tahoma, arial, verdana, sans-serif;

  margin: 0ex 0ex 0ex 0ex;
  padding: 0ex;
}

table {
  border-width: 0;
  empty-cells: show;
}

td, th {
  empty-cells: show;
  padding: .3ex .3ex;
  vertical-align: top;
  text-align: left;
  border-width: 0;
  border-spacing: 0;
  background-color: #ececec
}

th {
  font-weight: bold;
  background-color: #e2e2e2;
}

a, a:visited, a:link {
  color: #039;

  text-decoration: none;
  font-family: helvetica, tahoma, arial, verdana, sans-serif;
}

a:hover {
  color: #69f;
}

a.Button, a.Button:link, a.Button:visited {
  padding: .3ex;
  color: #fff;
  background-color: #005e21;
  text-decoration: none;
  font-family: helvetica, tahoma, arial, verdana, sans-serif;
  font-size: 1.5ex;
}

a.Button:hover {
  color: #000;
  background-color: #54c07a;
}

#Logo {
  width: 33%;
  height: 9ex;
  margin: 0ex 0ex 0ex 0ex;
  padding: 0ex 0ex 0ex 0ex;
  border-width: 0ex 0ex .3ex 0px;
  border-style: solid;
  border-color: #ccc;
  float: left;
  background-color: #000;
  color: #fff;
  line-height: 9ex;
  voice-family: "\"}\"";
  voice-family: inherit;
}

#Logo img {
    max-height: 60px;
}

body>#Logo {
  height: 9ex;
}

#Menu {
  width: 33%;
  height: 9ex;
  margin: 0ex 0ex 0ex 0ex;
  padding: 0ex 0ex 0ex 0ex;
  border-width: 0ex 0ex .3ex 0px;
  border-style: solid;
  border-color: #ccc;
  float: left;
  background-color: #000;
  color: #2D97D4;
  text-decoration: none;
  font-family: helvetica, tahoma, arial, verdana, sans-serif;
  text-align: center;
  line-height: 9ex;
  voice-family: "\"}\"";
  voice-family: inherit;
}

#Menu, #Menu a, #Menu a:link, #Menu a:visited, #Menu a:hover {
  color: #2D97D4;
  text-decoration: none;
  font-family: helvetica, tahoma, arial, verdana, sans-serif;
}

body>#Menu {
  height: 9ex;
}

 {
}

#Search {
  width: 33%;
  height: 9ex;
  margin: 0ex 0ex 0ex 0ex;
  padding: 0ex 0ex 0ex 0ex;
  border-width: 0ex 0ex .3ex 0px;
  border-style: solid;
  border-color: #ccc;
  float: left;
  text-align: center;
  background-color: #000;
  color: #2D97D4;
  line-height: 9ex;
  voice-family: "\"}\"";
  voice-family: inherit;
}

body>#Search {
  height: 9ex;
}

#Search input {
  border-width: .1ex .1ex .1ex .1ex;
  border-style: solid;
  border-color: #aaa;
  background-color: #666;
  color: #2D97D4;
}

#QuickLinks {
  text-align: center;
  background-color: #FFF;
  width: 99%;
}

#PoweredBy {
  width: 60%;
  overflow: hidden;
  height: 9ex;
  margin: 0ex 0ex 0ex 0ex;
  padding: 0ex 0ex 0ex 0ex;
  border-width: .3ex 0ex .3ex 0px;
  border-style: solid;
  border-color: #ccc;
  float: left;
  background-color: #000;
  color: #fff;
  line-height: 9ex;
  voice-family: "\"}\"";
  voice-family: inherit;
}

body>#PoweredBy {
  height: 9ex;
}

#Banner {
  width: 39%;
  height: 9ex;
  margin: 0ex 0ex 0ex 0ex;
  padding: 0ex 0ex 0ex 0ex;
  border-width: .3ex 0ex .3ex 0px;
  border-style: solid;
  border-color: #ccc;
  float: left;
  background-color: #000;
  color: #fff;
  line-height: 9ex;
  voice-family: "\"}\"";
  voice-family: inherit;
}

body>#Banner {
  height: 9ex;
}

#Content {
  margin: 0;
  padding: 0ex 0ex 0ex 0ex;
  width: 99%;
  color: #333;
  background-color: #FFF;
  border-width: 0;
}

#Separator {
  clear:both;
  margin: 0;
  height:0;
}

#Main {
  margin: 0;
  padding: 1ex;
  color: #333;
  background-color: #FFF;
  border-width: 1ex 0ex 2ex 0px;
  border-style: solid;
  border-color: #fff;
}

#Sidebar {
  float: left;
  background:inherit;
  width: 30%;
}

#MainImage {
  float: left;
  background:inherit;
  text-align:center;
  width: 50%;
}

#Catalog {
  padding: 1ex;
  background:inherit;
  text-align:center;
}

#Catalog input[type="submit"]{
  padding: .3ex;
  color: #fff;
  background-color: #005e21;
  text-decoration: none;
  font-family: helvetica, tahoma, arial, verdana, sans-serif;
  font-size: 1.5ex;
  border-width:0;
}
#Catalog input[type="submit"]:hover {
  color: #000;
  background-color: #54c07a;
  cursor:pointer;
}

#Catalog table{
  margin-left:auto;
  margin-right:auto;
}

#BackLink{
  padding: 1ex;
  float: right;
  border-width: .1ex 0ex .1ex 0px;
  border-style: solid;
  border-color: #000;
}

#Cart{
  width: 69.99%;
  float: left;
  background-color:#fff;
}

#MyList{
  width: 30%;
  float: left;
  background-color:#ccc;
  text-align:left;
}

#CTA{
  padding-top: 15px;
  padding-bottom: 15px;
  width: 99%;
  text-align: center;
  background-color: #2D97D4;
  color: white;
}

#CTA a, #CTA a:link, #CTA a:visited, #CTA a:hover {
  color: white;
  text-decoration: underline;
}
$$$$$$ Response Body For Transaction With Id 2955 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 2962 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 2962 Ended $$$$$$

****** Response Header For Transaction With Id 2962 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Content-Type, Alert, Content-Length, Backoff, Retry-After
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Sat, 02 Nov 2024 17:20:16 GMT
Age: 2648
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 2962 Ended $$$$$$

****** Response Body For Transaction With Id 2962 ******
{"project_name":"Remote Settings PROD","project_version":"19.2.0","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"batch_max_requests":25,"explicit_permissions":false,"readonly":true},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.6.0","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"7.0.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 2962 Ended $$$$$$

[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 2965 ******
GET /v1/ HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 2965 Ended $$$$$$

****** Response Header For Transaction With Id 2965 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 939
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Content-Type, Alert, Content-Length, Backoff, Retry-After
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Sat, 02 Nov 2024 17:20:16 GMT
Age: 2648
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 2965 Ended $$$$$$

****** Response Body For Transaction With Id 2965 ******
{"project_name":"Remote Settings PROD","project_version":"19.2.0","http_api_version":"1.22","project_docs":"https://remote-settings.readthedocs.io","url":"https://firefox.settings.services.mozilla.com/v1/","settings":{"batch_max_requests":25,"explicit_permissions":false,"readonly":true},"capabilities":{"changes":{"description":"Track modifications of records in Kinto and store the collection timestamps into a specific bucket and collection.","url":"http://kinto.readthedocs.io/en/latest/tutorials/synchronisation.html#polling-for-remote-changes","version":"32.6.0","collections":["/buckets/blocklists","/buckets/blocklists-preview","/buckets/main","/buckets/main-preview","/buckets/security-state","/buckets/security-state-preview"]},"attachments":{"description":"Add file attachments to records","url":"https://github.com/Kinto/kinto-attachment/","version":"7.0.0","base_url":"https://firefox-settings-attachments.cdn.mozilla.net/"}}}
$$$$$$ Response Body For Transaction With Id 2965 Ended $$$$$$

****** Request Header For Transaction With Id 2968 ******
GET /favicon.ico HTTP/1.1
Host: 192.168.1.193:8084
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:131.0) Gecko/20100101 Firefox/131.0
Accept: image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
DNT: 1
Sec-GPC: 1
Connection: keep-alive
Referer: http://192.168.1.193:8084/
Priority: u=6


$$$$$$ Request Header For Transaction With Id 2968 Ended $$$$$$

****** Response Header For Transaction With Id 2968 ******
HTTP/1.1 404 
Content-Type: text/html;charset=utf-8
Content-Language: en
Content-Length: 762
Date: Sat, 02 Nov 2024 18:04:24 GMT
Keep-Alive: timeout=20
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 2968 Ended $$$$$$

****** Response Body For Transaction With Id 2968 ******
